Trip ID	person id	Name	Tour	Sequence	place id	Start	End	Abroad	Duration
39.0	13.0	Morris, Roger	1.0	2.0	107.0			0.0	1.0
40.0	13.0	Morris, Roger	1.0	3.0	108.0			0.0	1.0
41.0	13.0	Morris, Roger	1.0	4.0	106.0			0.0	1.0
42.0	13.0	Morris, Roger	2.0	1.0	106.0	1744	1744	0.0	1.0
43.0	13.0	Morris, Roger	2.0	2.0	70.0	1744	1744	0.0	1.0
44.0	14.0	Clerk, James	1.0	1.0	37.0	1732		0.0	1.0
45.0	14.0	Clerk, James	1.0	2.0	75.0	1732-11-01		0.0	1.0
46.0	14.0	Clerk, James	1.0	3.0	87.0			0.0	1.0
47.0	15.0	Dingley, Robert	1.0	1.0	37.0	1733-01-31	1733-03-28	0.0	3.0
48.0	15.0	Dingley, Robert	1.0	2.0	87.0		1734-04-01	0.0	1.0
49.0	15.0	Dingley, Robert	1.0	3.0	70.0	1734-04-13		0.0	1.0
50.0	15.0	Dingley, Robert	1.0	4.0	106.0	1734-04-30		0.0	1.0
51.0	16.0	Newdigate, Sir Roger	1.0	2.0	43.0	1739-09-14		0.0	1.0
52.0	16.0	Newdigate, Sir Roger	1.0	3.0	50.0			0.0	1.0
53.0	16.0	Newdigate, Sir Roger	1.0	4.0	37.0	1739-10-01	1739-12-14	0.0	4.0
54.0	16.0	Newdigate, Sir Roger	1.0	5.0	87.0	1739-12-01	1740-05-01	0.0	6.0
55.0	16.0	Newdigate, Sir Roger	1.0	6.0	17.0			0.0	1.0
56.0	16.0	Newdigate, Sir Roger	1.0	7.0	105.0			0.0	1.0
57.0	16.0	Newdigate, Sir Roger	1.0	8.0	57.0			0.0	1.0
58.0	16.0	Newdigate, Sir Roger	1.0	9.0	102.0			0.0	1.0
59.0	16.0	Newdigate, Sir Roger	2.0	2.0	57.0	1774-10-04		0.0	1.0
60.0	16.0	Newdigate, Sir Roger	2.0	3.0	72.0	1774-10-13		0.0	1.0
61.0	16.0	Newdigate, Sir Roger	2.0	4.0	37.0	1774-10-27	1774-12-19	0.0	3.0
62.0	16.0	Newdigate, Sir Roger	2.0	5.0	90.0	1774-12-19		0.0	1.0
63.0	16.0	Newdigate, Sir Roger	2.0	6.0	87.0	1774-12-24	1775-05-08	0.0	6.0
64.0	16.0	Newdigate, Sir Roger	2.0	7.0	65.0	1775-05-20	1775-06-27	0.0	2.0
65.0	16.0	Newdigate, Sir Roger	2.0	8.0	87.0	1775-06-29	1775-07-13	0.0	2.0
66.0	16.0	Newdigate, Sir Roger	2.0	9.0	74.0	1775-07-17		0.0	1.0
67.0	16.0	Newdigate, Sir Roger	2.0	10.0	85.0	1775-07-23		0.0	1.0
68.0	16.0	Newdigate, Sir Roger	2.0	11.0	83.0	1775-07-24		0.0	1.0
69.0	16.0	Newdigate, Sir Roger	2.0	12.0	106.0	1775-07-26	1775-08-06	0.0	2.0
70.0	16.0	Newdigate, Sir Roger	2.0	13.0	70.0	1775-08-07		0.0	1.0
71.0	16.0	Newdigate, Sir Roger	2.0	14.0	107.0	1775-08-10		0.0	1.0
72.0	16.0	Newdigate, Sir Roger	2.0	15.0	19.0	1775-09-14		0.0	1.0
73.0	16.0	Newdigate, Sir Roger	2.0	16.0	15.0	1775-09-17		0.0	1.0
74.0	16.0	Newdigate, Sir Roger	2.0	17.0	57.0	1775-09-19		0.0	1.0
75.0	16.0	Newdigate, Sir Roger	2.0	18.0	102.0	1775-10-05		0.0	1.0
76.0	17.0	Taylor, Robert	1.0	1.0	87.0	1742	1742	0.0	1.0
77.0	18.0	Revett, Nicholas	1.0	2.0	50.0			0.0	1.0
78.0	18.0	Revett, Nicholas	1.0	3.0	87.0	1745	1750-03-01	0.0	63.0
79.0	18.0	Revett, Nicholas	1.0	3.1	65.0	1748-04-01		0.0	1.0
80.0	18.0	Revett, Nicholas	1.0	4.0	106.0	1750-05-01		0.0	1.0
81.0	18.0	Revett, Nicholas	1.0	5.0	77.0			0.0	1.0
82.0	18.0	Revett, Nicholas	1.0	6.0	106.0		1751-01-01	0.0	1.0
83.0	18.0	Revett, Nicholas	1.0	7.0	119.0			1.0	1.0
84.0	19.0	Stuart, James 'Athenian'	1.0	1.0	87.0	1742		0.0	1.0
85.0	19.0	Stuart, James 'Athenian'	1.0	2.0	65.0	1748-04-01		0.0	1.0
86.0	19.0	Stuart, James 'Athenian'	1.0	3.0	87.0	1748	1750-03-01	0.0	27.0
87.0	19.0	Stuart, James 'Athenian'	1.0	4.0	106.0	1750-05-01	1751-01-19	0.0	10.0
88.0	19.0	Stuart, James 'Athenian'	1.0	5.0	77.0			0.0	1.0
89.0	19.0	Stuart, James 'Athenian'	1.0	6.0	106.0		1751-01-01	0.0	1.0
90.0	19.0	Stuart, James 'Athenian'	1.0	7.0	119.0			1.0	1.0
91.0	2.0	Fountaine, Sir Andrew	1.0	1.0	106.0	1702		0.0	1.0
92.0	2.0	Fountaine, Sir Andrew	1.0	2.0	70.0	1702-03-20		0.0	1.0
93.0	2.0	Fountaine, Sir Andrew	1.0	3.0	87.0	1702-04-05	1702-06-01	0.0	2.0
94.0	2.0	Fountaine, Sir Andrew	2.0	1.0	102.0	1715-08-01		0.0	1.0
95.0	2.0	Fountaine, Sir Andrew	2.0	2.0	37.0	1715-10-01		0.0	1.0
96.0	2.0	Fountaine, Sir Andrew	2.0	3.0	87.0	1716-01-14	1716-04-01	0.0	3.0
97.0	2.0	Fountaine, Sir Andrew	2.0	4.0	106.0	1716-05-01	1716-09-26	0.0	6.0
98.0	2.0	Fountaine, Sir Andrew	2.0	5.0	70.0	1716-09-30		0.0	1.0
99.0	20.0	Paine, James	1.0	1.0	87.0			0.0	1.0
100.0	20.0	Paine, James	1.0	2.0	105.0	1755-08-01	1756-09-01	0.0	14.0
101.0	21.0	Paine, James	1.0	1.0	87.0	1766		0.0	1.0
102.0	21.0	Paine, James	1.0	0.0	97.0			0.0	1.0
103.0	21.0	Paine, James	1.0	0.0	25.0			0.0	1.0
104.0	21.0	Paine, James	1.0	2.0	37.0	1767-01-01		0.0	1.0
105.0	21.0	Paine, James	1.0	3.0	65.0	1767		0.0	1.0
106.0	21.0	Paine, James	1.0	0.0	131.0	1767		0.0	1.0
107.0	21.0	Paine, James	1.0	4.0	106.0	1769		0.0	1.0
108.0	21.0	Paine, James	2.0	1.0	102.0	1774-01-07		0.0	1.0
109.0	21.0	Paine, James	2.0	2.0	87.0	1774-02-03	1774	0.0	1.0
110.0	22.0	Willis	1.0	1.0	87.0	1755	1755	0.0	1.0
111.0	23.0	Mills	1.0	1.0	87.0	1756	1759	0.0	37.0
112.0	24.0	Robinson, Hon. Thomas	1.0	1.0	102.0	1759-08-01	1759-11-12	0.0	5.0
113.0	24.0	Robinson, Hon. Thomas	1.0	2.0	43.0			0.0	1.0
114.0	24.0	Robinson, Hon. Thomas	1.0	3.0	57.0	1759-12-01		0.0	1.0
115.0	24.0	Robinson, Hon. Thomas	1.0	4.0	37.0			0.0	1.0
116.0	24.0	Robinson, Hon. Thomas	1.0	5.0	65.0	1760-01-01		0.0	1.0
117.0	24.0	Robinson, Hon. Thomas	1.0	6.0	87.0	1760-02-01	1760-08-01	0.0	7.0
118.0	24.0	Robinson, Hon. Thomas	1.0	7.0	72.0			0.0	1.0
119.0	24.0	Robinson, Hon. Thomas	1.0	8.0	37.0	1760-09-01		0.0	1.0
120.0	24.0	Robinson, Hon. Thomas	1.0	9.0	43.0			0.0	1.0
121.0	24.0	Robinson, Hon. Thomas	1.0	10.0	106.0	1760-11-04	1761-04-01	0.0	5.0
122.0	25.0	Dance, George	1.0	2.0	37.0			0.0	1.0
123.0	25.0	Dance, George	1.0	3.0	87.0	1759-05-01	1761-04-20	0.0	25.0
124.0	25.0	Dance, George	1.0	4.0	3.0	1761-04-20	1761-05-01	0.0	1.0
125.0	25.0	Dance, George	1.0	5.0	87.0	1761-06-01		0.0	1.0
126.0	25.0	Dance, George	1.0	6.0	97.0	1761-10-01		0.0	1.0
127.0	25.0	Dance, George	1.0	7.0	97.0	1762		0.0	1.0
128.0	25.0	Dance, George	1.0	8.0	65.0	1764-06-01		0.0	1.0
129.0	26.0	Wyatt, James	1.0	1.0	106.0	1762-10-20	1764	0.0	15.0
130.0	26.0	Wyatt, James	1.0	2.0	87.0			0.0	1.0
131.0	27.0	Bretthingham, Matthew	1.0	2.0	87.0	1748-04-14	1754-06-01	0.0	74.0
132.0	27.0	Bretthingham, Matthew	1.0	2.1	65.0	1748-04-01		0.0	1.0
133.0	27.0	Bretthingham, Matthew	1.0	3.0	106.0			0.0	1.0
134.0	27.0	Bretthingham, Matthew	1.0	4.0	108.0	1754-08-08		0.0	1.0
135.0	28.0	Nasmyth, Alexander	1.0	2.0	87.0	1783-04-01	1784-08-01	0.0	17.0
136.0	28.0	Nasmyth, Alexander	1.0	0.0	37.0			0.0	1.0
137.0	28.0	Nasmyth, Alexander	1.0	0.0	17.0			0.0	1.0
138.0	28.0	Nasmyth, Alexander	1.0	0.0	70.0			0.0	1.0
139.0	28.0	Nasmyth, Alexander	1.0	0.0	65.0			0.0	1.0
140.0	28.0	Nasmyth, Alexander	1.0	0.0	121.0			0.0	1.0
141.0	29.0	Chambers, William	1.0	1.0	87.0	1750-11-01	1752	0.0	15.0
142.0	29.0	Chambers, William	1.0	3.0	37.0	1752-12-01	1753-01-01	0.0	2.0
143.0	29.0	Chambers, William	1.0	4.0	87.0	1753-02-10	1755-04-01	0.0	26.0
144.0	29.0	Chambers, William	1.0	0.0	65.0			0.0	1.0
145.0	29.0	Chambers, William	1.0	0.0	17.0			0.0	1.0
146.0	29.0	Chambers, William	1.0	0.0	106.0			0.0	1.0
147.0	29.0	Chambers, William	1.0	0.0	108.0			0.0	1.0
148.0	29.0	Chambers, William	1.0	0.0	43.0			0.0	1.0
149.0	29.0	Chambers, William	1.0	0.0	57.0			0.0	1.0
150.0	29.0	Chambers, William	1.0	0.0	102.0			0.0	1.0
151.0	3.0	Gibbs, James	1.0	1.0	87.0	1703	1708	0.0	61.0
152.0	30.0	Riou, Stephen	1.0	1.0	65.0			0.0	1.0
153.0	30.0	Riou, Stephen	1.0	2.0	24.0			0.0	1.0
154.0	30.0	Riou, Stephen	1.0	3.0	87.0	1750-12-19	1750-12-30	0.0	1.0
155.0	30.0	Riou, Stephen	1.0	5.0	106.0			0.0	1.0
156.0	30.0	Riou, Stephen	1.0	6.0	108.0			0.0	1.0
157.0	30.0	Riou, Stephen	1.0	7.0	37.0			0.0	1.0
158.0	30.0	Riou, Stephen	1.0	8.0	87.0	1752	1753-03-07	0.0	16.0
159.0	30.0	Riou, Stephen	1.0	9.0	65.0	1753-03-08	1753-04-13	0.0	2.0
160.0	30.0	Riou, Stephen	1.0	9.1	131.0			0.0	1.0
161.0	30.0	Riou, Stephen	1.0	9.2	124.0			0.0	1.0
162.0	30.0	Riou, Stephen	1.0	9.3	112.0			0.0	1.0
163.0	30.0	Riou, Stephen	1.0	9.4	116.0			0.0	1.0
164.0	30.0	Riou, Stephen	1.0	9.5	111.0			0.0	1.0
165.0	30.0	Riou, Stephen	1.0	10.0	114.0	1754-02-01		1.0	1.0
166.0	30.0	Riou, Stephen	1.0	0.0	97.0			0.0	1.0
167.0	30.0	Riou, Stephen	1.0	0.0	41.0			0.0	1.0
168.0	30.0	Riou, Stephen	1.0	0.0	56.0			0.0	1.0
169.0	30.0	Riou, Stephen	1.0	0.0	1.0			0.0	1.0
170.0	30.0	Riou, Stephen	1.0	0.0	44.0			0.0	1.0
171.0	30.0	Riou, Stephen	1.0	11.0	65.0	1753-03-08	1753-04-13	0.0	2.0
172.0	30.0	Riou, Stephen	1.0	11.1	131.0			0.0	1.0
173.0	30.0	Riou, Stephen	1.0	11.2	124.0			0.0	1.0
174.0	30.0	Riou, Stephen	1.0	11.3	112.0			0.0	1.0
175.0	30.0	Riou, Stephen	1.0	11.4	116.0			0.0	1.0
176.0	30.0	Riou, Stephen	1.0	11.5	111.0			0.0	1.0
177.0	31.0	Adam, Robert	1.0	3.0	43.0	1755-01-09		0.0	1.0
178.0	31.0	Adam, Robert	1.0	4.0	50.0			0.0	1.0
179.0	31.0	Adam, Robert	1.0	5.0	75.0			0.0	1.0
180.0	31.0	Adam, Robert	1.0	6.0	37.0	1755-01-30	1755-02-20	0.0	2.0
181.0	31.0	Adam, Robert	1.0	7.0	90.0			0.0	1.0
182.0	31.0	Adam, Robert	1.0	8.0	87.0	1755-02-24	1755-04-01	0.0	2.0
183.0	31.0	Adam, Robert	1.0	9.0	65.0	1755-04-01		0.0	1.0
184.0	31.0	Adam, Robert	1.0	9.1	112.0			0.0	1.0
185.0	31.0	Adam, Robert	1.0	9.2	117.0			0.0	1.0
186.0	31.0	Adam, Robert	1.0	9.3	126.0			0.0	1.0
187.0	31.0	Adam, Robert	1.0	9.4	113.0			0.0	1.0
188.0	31.0	Adam, Robert	1.0	9.5	120.0		1755-04-20	0.0	1.0
189.0	31.0	Adam, Robert	1.0	10.0	87.0	1755-04-22	1755-09-13	0.0	6.0
190.0	31.0	Adam, Robert	1.0	11.0	23.0			0.0	1.0
191.0	31.0	Adam, Robert	1.0	12.0	66.0			0.0	1.0
192.0	31.0	Adam, Robert	1.0	13.0	95.0			0.0	1.0
193.0	31.0	Adam, Robert	1.0	14.0	92.0			0.0	1.0
194.0	31.0	Adam, Robert	1.0	15.0	85.0			0.0	1.0
195.0	31.0	Adam, Robert	1.0	16.0	83.0			0.0	1.0
196.0	31.0	Adam, Robert	1.0	17.0	87.0	1755-10-12	1756-06-01	0.0	8.0
197.0	31.0	Adam, Robert	1.0	18.0	91.0	1755-06-01		0.0	1.0
198.0	31.0	Adam, Robert	1.0	19.0	87.0	1755-06-01	1757-05-01	0.0	24.0
199.0	31.0	Adam, Robert	1.0	19.1	1.0	1756-10-01		0.0	1.0
200.0	31.0	Adam, Robert	1.0	20.0	37.0	1757-05-01		0.0	1.0
201.0	31.0	Adam, Robert	1.0	21.0	17.0			0.0	1.0
202.0	31.0	Adam, Robert	1.0	22.0	70.0	1757-06-23		0.0	1.0
203.0	31.0	Adam, Robert	1.0	23.0	106.0	1757-07-06	1757-07-11	0.0	1.0
204.0	31.0	Adam, Robert	1.0	24.0	127.0	1757-07-22	1757-08-28	1.0	2.0
205.0	31.0	Adam, Robert	1.0	25.0	106.0	1757-09-11	1757-10-12	0.0	2.0
206.0	31.0	Adam, Robert	1.0	25.1	108.0			0.0	1.0
207.0	31.0	Adam, Robert	1.0	25.2	107.0			0.0	1.0
208.0	32.0	Mylne, William	1.0	2.0	30.0	1755-01-01		0.0	1.0
209.0	32.0	Mylne, William	1.0	3.0	87.0	1755-01-01	1757-07-01	0.0	31.0
210.0	32.0	Mylne, William	1.0	4.0	30.0			0.0	1.0
211.0	32.0	Mylne, William	1.0	5.0	50.0			0.0	1.0
212.0	32.0	Mylne, William	1.0	6.0	75.0			0.0	1.0
213.0	32.0	Mylne, William	1.0	7.0	37.0	1757-08-01		0.0	1.0
214.0	32.0	Mylne, William	1.0	8.0	17.0			0.0	1.0
215.0	32.0	Mylne, William	1.0	9.0	36.0			0.0	1.0
216.0	32.0	Mylne, William	1.0	10.0	106.0	1757-09-25		0.0	1.0
217.0	32.0	Mylne, William	1.0	11.0	70.0			0.0	1.0
218.0	32.0	Mylne, William	1.0	12.0	108.0	1757-11-01	1757-12-01	0.0	2.0
219.0	32.0	Mylne, William	1.0	13.0	63.0			0.0	1.0
220.0	32.0	Mylne, William	1.0	14.0	13.0			0.0	1.0
221.0	32.0	Mylne, William	1.0	15.0	106.0			0.0	1.0
222.0	32.0	Mylne, William	1.0	16.0	26.0			0.0	1.0
223.0	32.0	Mylne, William	1.0	17.0	100.0			0.0	1.0
224.0	32.0	Mylne, William	1.0	18.0	108.0	1758-01-13		0.0	1.0
225.0	32.0	Mylne, William	1.0	19.0	63.0			0.0	1.0
226.0	32.0	Mylne, William	1.0	20.0	107.0			0.0	1.0
227.0	33.0	Mylne, Robert	1.0	3.0	30.0	1755-01-01		0.0	1.0
228.0	33.0	Mylne, Robert	1.0	4.0	87.0	1755-01-01		0.0	1.0
229.0	33.0	Mylne, Robert	1.0	5.0	65.0	1755-05-01	1756-06-01	0.0	14.0
230.0	33.0	Mylne, Robert	1.0	6.0	87.0	1756-06-01		0.0	1.0
231.0	33.0	Mylne, Robert	1.0	7.0	65.0	1757-02-26		0.0	1.0
232.0	33.0	Mylne, Robert	1.0	8.0	89.0	1757-02-01	1757-06-01	0.0	5.0
233.0	33.0	Mylne, Robert	1.0	9.0	87.0	1757-08-01	1758-12-01	0.0	16.0
234.0	33.0	Mylne, Robert	1.0	9.1	97.0			0.0	1.0
235.0	33.0	Mylne, Robert	1.0	9.2	3.0			0.0	1.0
236.0	33.0	Mylne, Robert	1.0	10.0	90.0			0.0	1.0
237.0	33.0	Mylne, Robert	1.0	11.0	37.0			0.0	1.0
238.0	33.0	Mylne, Robert	1.0	12.0	75.0	1759-01-01		0.0	1.0
239.0	33.0	Mylne, Robert	1.0	13.0	50.0	1759-01-01		0.0	1.0
240.0	33.0	Mylne, Robert	1.0	14.0	87.0	1759-01-01	1759-04-06	0.0	5.0
241.0	33.0	Mylne, Robert	1.0	15.0	66.0			0.0	1.0
242.0	33.0	Mylne, Robert	1.0	16.0	95.0			0.0	1.0
243.0	33.0	Mylne, Robert	1.0	17.0	38.0			0.0	1.0
244.0	33.0	Mylne, Robert	1.0	18.0	74.0			0.0	1.0
245.0	33.0	Mylne, Robert	1.0	19.0	32.0			0.0	1.0
246.0	33.0	Mylne, Robert	1.0	20.0	4.0			0.0	1.0
247.0	33.0	Mylne, Robert	1.0	21.0	37.0			0.0	1.0
248.0	33.0	Mylne, Robert	1.0	22.0	17.0			0.0	1.0
249.0	33.0	Mylne, Robert	1.0	23.0	106.0	1759-05-01	1759-06-01	0.0	2.0
250.0	33.0	Mylne, Robert	1.0	24.0	70.0			0.0	1.0
251.0	33.0	Mylne, Robert	1.0	25.0	108.0			0.0	1.0
252.0	33.0	Mylne, Robert	1.0	26.0	107.0			0.0	1.0
253.0	33.0	Mylne, Robert	1.0	27.0	48.0			0.0	1.0
254.0	33.0	Mylne, Robert	1.0	28.0	19.0	1759-06-10		0.0	1.0
255.0	34.0	Byres, James	1.0	1.0	87.0	1758	1790	0.0	385.0
256.0	34.0	Byres, James	1.0	1.1	128.0	1766		0.0	1.0
257.0	34.0	Byres, James	1.0	1.2	71.0			0.0	1.0
258.0	34.0	Byres, James	1.0	1.3	21.0			0.0	1.0
259.0	34.0	Byres, James	1.0	1.4	84.0			0.0	1.0
260.0	34.0	Byres, James	1.0	1.5	89.0	1766-03-01		0.0	1.0
261.0	34.0	Byres, James	1.0	1.9	89.0	1781-04-01		0.0	1.0
262.0	34.0	Byres, James	1.0	2.0	106.0	1790-06-30	1790-07-03	0.0	1.0
263.0	35.0	Newborough, Thomas Wynn	1.0	1.0	102.0	1759-10-01	1759-11-12	0.0	3.0
264.0	35.0	Newborough, Thomas Wynn	1.0	2.0	43.0			0.0	1.0
265.0	35.0	Newborough, Thomas Wynn	1.0	3.0	57.0	1759-12-01		0.0	1.0
266.0	35.0	Newborough, Thomas Wynn	1.0	4.0	37.0			0.0	1.0
267.0	35.0	Newborough, Thomas Wynn	1.0	5.0	65.0	1760-01-01	1760-02-01	0.0	2.0
268.0	35.0	Newborough, Thomas Wynn	1.0	6.0	87.0	1760-02-01	1760-05-01	0.0	4.0
269.0	35.0	Newborough, Thomas Wynn	1.0	7.0	37.0	1760-05-25		0.0	1.0
270.0	35.0	Newborough, Thomas Wynn	1.0	8.0	17.0			0.0	1.0
271.0	35.0	Newborough, Thomas Wynn	1.0	9.0	106.0	1760-06-25		0.0	1.0
272.0	35.0	Newborough, Thomas Wynn	1.0	10.0	37.0	1760-07-01		0.0	1.0
273.0	35.0	Newborough, Thomas Wynn	1.0	11.0	106.0			0.0	1.0
274.0	35.0	Newborough, Thomas Wynn	1.0	12.0	107.0			0.0	1.0
275.0	35.0	Newborough, Thomas Wynn	2.0	1.0	37.0	1782-04-01	1791	0.0	106.0
276.0	36.0	Adam, James	1.0	2.0	102.0	1760-06-13	1760-06-13	0.0	1.0
277.0	36.0	Adam, James	1.0	3.0	106.0	1760-06-25	1760-10-20	0.0	5.0
278.0	36.0	Adam, James	1.0	3.1	77.0			0.0	1.0
279.0	36.0	Adam, James	1.0	3.2	70.0			0.0	1.0
280.0	36.0	Adam, James	1.0	3.3	108.0	1760-10-01		0.0	1.0
281.0	36.0	Adam, James	1.0	3.4	107.0			0.0	1.0
282.0	36.0	Adam, James	1.0	4.0	36.0			0.0	1.0
283.0	36.0	Adam, James	1.0	5.0	17.0		1760-11-22	0.0	1.0
284.0	36.0	Adam, James	1.0	6.0	37.0	1760-11-23	1761-02-20	0.0	4.0
285.0	36.0	Adam, James	1.0	6.1	75.0			0.0	1.0
286.0	36.0	Adam, James	1.0	6.2	50.0			0.0	1.0
287.0	36.0	Adam, James	1.0	7.0	90.0			0.0	1.0
288.0	36.0	Adam, James	1.0	8.0	87.0	1761-02-24	1761-08-01	0.0	6.0
289.0	36.0	Adam, James	1.0	9.0	65.0	1761-08-01	1761-12-01	0.0	5.0
290.0	36.0	Adam, James	1.0	9.1	113.0			0.0	1.0
291.0	36.0	Adam, James	1.0	9.2	14.0			0.0	1.0
292.0	36.0	Adam, James	1.0	9.3	80.0			0.0	1.0
293.0	36.0	Adam, James	1.0	9.4	71.0			0.0	1.0
294.0	36.0	Adam, James	1.0	9.5	24.0			0.0	1.0
295.0	36.0	Adam, James	1.0	10.0	87.0	1761-12-13	1763-05-01	0.0	17.0
296.0	36.0	Adam, James	1.0	11.0	37.0			0.0	1.0
297.0	36.0	Adam, James	1.0	12.0	17.0			0.0	1.0
298.0	36.0	Adam, James	1.0	13.0	72.0			0.0	1.0
299.0	37.0	Richardson, George	1.0	1.0	102.0	1760-06-01		0.0	1.0
300.0	37.0	Richardson, George	1.0	2.0	106.0	1760-06-01		0.0	1.0
301.0	37.0	Richardson, George	1.0	3.0	77.0	1760-07-01	1760-09-01	1.0	3.0
302.0	37.0	Richardson, George	1.0	4.0	37.0	1760-10-01		0.0	1.0
303.0	37.0	Richardson, George	1.0	5.0	87.0	1761-02-24	1761-07-01	0.0	5.0
304.0	37.0	Richardson, George	1.0	6.0	65.0	1761-08-01	1761-12-01	0.0	5.0
305.0	37.0	Richardson, George	1.0	7.0	87.0	1761-12-02	1763-05-01	0.0	25.0
306.0	38.0	Baxter, John	1.0	1.0	50.0	1761		0.0	1.0
307.0	38.0	Baxter, John	1.0	2.0	87.0	1761-08-01	1767	0.0	66.0
308.0	39.0	Newton, William	1.0	1.0	87.0	1766-02-01		0.0	1.0
309.0	4.0	Kent, William	1.0	2.0	50.0	1709-10-15		0.0	1.0
310.0	4.0	Kent, William	1.0	3.0	75.0			0.0	1.0
311.0	4.0	Kent, William	1.0	4.0	37.0	1709-11-18	1710-04-01	0.0	5.0
312.0	4.0	Kent, William	1.0	5.0	87.0	1710-04-01	1714-06-06	0.0	52.0
313.0	4.0	Kent, William	1.0	6.0	90.0	1714-06-08		0.0	1.0
314.0	4.0	Kent, William	1.0	7.0	37.0	1714-06-10	1714-07-02	0.0	2.0
315.0	4.0	Kent, William	1.0	8.0	17.0	1714-07-04	1714-07-15	0.0	1.0
316.0	4.0	Kent, William	1.0	9.0	35.0			0.0	1.0
317.0	4.0	Kent, William	1.0	10.0	40.0	1714-07-16		0.0	1.0
318.0	4.0	Kent, William	1.0	11.0	83.0	1714-07-18		0.0	1.0
319.0	4.0	Kent, William	1.0	12.0	36.0	1714-07-20		0.0	1.0
320.0	4.0	Kent, William	1.0	13.0	106.0	1714-07-22	1714-08-07	0.0	2.0
321.0	4.0	Kent, William	1.0	14.0	70.0	1714-08-08		0.0	1.0
322.0	4.0	Kent, William	1.0	15.0	108.0			0.0	1.0
323.0	4.0	Kent, William	1.0	16.0	55.0	1714-09-04		0.0	1.0
324.0	4.0	Kent, William	1.0	17.0	72.0	1714-09-07		0.0	1.0
325.0	4.0	Kent, William	1.0	18.0	87.0	1714-11-24	1716-05-01	0.0	18.0
326.0	4.0	Kent, William	1.0	19.0	65.0	1716-05-01		0.0	1.0
327.0	4.0	Kent, William	1.0	20.0	87.0	1716-06-02	1716-09-12	0.0	4.0
328.0	4.0	Kent, William	1.0	21.0	37.0	1716-09-15	1716-10-27	0.0	2.0
329.0	4.0	Kent, William	1.0	22.0	17.0	1716-10-29	1716-11-06	0.0	2.0
